Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! GREATER         [ reduce using rule 74 (empty -> .) ]
  ! GREATER_EQUAL   [ reduce using rule 74 (empty -> .) ]
  ! AND             [ reduce using rule 74 (empty -> .) ]
  ! OR              [ reduce using rule 74 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 74 (empty -> .) ]
  ! ELSE            [ reduce using rule 74 (empty -> .) ]

    conditional_else               shift and go to state 136
    empty                          shift and go to state 138

state 128

    (71) while_loop -> WHILE exp DO exp .
    (42) binary_exp -> exp . PLUS exp
    (43) binary_exp -> exp . MINUS exp
    (44) binary_exp -> exp . TIMES exp
    (45) binary_exp -> exp . DIVIDE exp
    (46) binary_exp -> exp . MOD exp
    (47) binary_exp -> exp . POWER exp
    (48) binary_exp -> exp . EQUALS exp
    (49) binary_exp -> exp . NOT_EQUALS exp
    (50) binary_exp -> exp . LESS exp
    (51) binary_exp -> exp . LESS_EQUAL exp
    (52) binary_exp -> exp . GREATER exp
    (53) binary_exp -> exp . GREATER_EQUAL exp
    (54) binary_exp -> exp . AND exp
    (55) binary_exp -> exp . OR exp
    (56) binary_exp -> exp . SEMICOLON exp

    SEMICOLON       reduce using rule 71 (while_loop -> WHILE exp DO exp .)
    LET             reduce using rule 71 (while_loop -> WHILE exp DO exp .)
    $end            reduce using rule 71 (while_loop -> WHILE exp DO exp .)
    RPAREN          reduce using rule 71 (while_loop -> WHILE exp DO exp .)
    THEN            reduce using rule 71 (while_loop -> WHILE exp DO exp .)
    DO              reduce using rule 71 (while_loop -> WHILE exp DO exp .)
    COMMA           reduce using rule 71 (while_loop -> WHILE exp DO exp .)
    RBRACKET        reduce using rule 71 (while_loop -> WHILE exp DO exp .)
    ELSE            reduce using rule 71 (while_loop -> WHILE exp DO exp .)
    BAR             reduce using rule 71 (while_loop -> WHILE exp DO exp .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MOD             shift and go to state 70
    POWER           shift and go to state 71
    EQUALS          shift and go to state 65
    NOT_EQUALS      shift and go to state 72
    LESS            shift and go to state 73
    LESS_EQUAL      shift and go to state 74
    GREATER         shift and go to state 75
    GREATER_EQUAL   shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78

  ! PLUS            [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! MINUS           [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! TIMES           [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! DIVIDE          [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! MOD             [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! POWER           [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! EQUALS          [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! NOT_EQUALS      [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! LESS            [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! LESS_EQUAL      [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! GREATER         [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! GREATER_EQUAL   [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! AND             [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! OR              [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! SEMICOLON       [ shift and go to state 79 ]


state 129

    (72) array_creation -> NEW type LBRACKET exp . BAR exp RBRACKET
    (42) binary_exp -> exp . PLUS exp
    (43) binary_exp -> exp . MINUS exp
    (44) binary_exp -> exp . TIMES exp
    (45) binary_exp -> exp . DIVIDE exp
    (46) binary_exp -> exp . MOD exp
    (47) binary_exp -> exp . POWER exp
    (48) binary_exp -> exp . EQUALS exp
    (49) binary_exp -> exp . NOT_EQUALS exp
    (50) binary_exp -> exp . LESS exp
    (51) binary_exp -> exp . LESS_EQUAL exp
    (52) binary_exp -> exp . GREATER exp
    (53) binary_exp -> exp . GREATER_EQUAL exp
    (54) binary_exp -> exp . AND exp
    (55) binary_exp -> exp . OR exp
    (56) binary_exp -> exp . SEMICOLON exp

    BAR             shift and go to state 139
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MOD             shift and go to state 70
    POWER           shift and go to state 71
    EQUALS          shift and go to state 65
    NOT_EQUALS      shift and go to state 72
    LESS            shift and go to state 73
    LESS_EQUAL      shift and go to state 74
    GREATER         shift and go to state 75
    GREATER_EQUAL   shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    SEMICOLON       shift and go to state 79


state 130

    (19) function_type -> LPAREN type function_type_tail . RPAREN ARROW type

    RPAREN          shift and go to state 140


state 131

    (20) function_type_tail -> COMMA . type function_type_tail
    (11) type -> . base_type array_suffix
    (12) base_type -> . INT_TYPE
    (13) base_type -> . BOOL_TYPE
    (14) base_type -> . UNIT_TYPE
    (15) base_type -> . STRING_TYPE

    INT_TYPE        shift and go to state 18
    BOOL_TYPE       shift and go to state 19
    UNIT_TYPE       shift and go to state 20
    STRING_TYPE     shift and go to state 21

    type                           shift and go to state 141
    base_type                      shift and go to state 17

state 132

    (21) function_type_tail -> empty .

    RPAREN          reduce using rule 21 (function_type_tail -> empty .)


state 133

    (7) function_declaration -> LET ID LPAREN parameters RPAREN COLON function_type EQUALS exp .
    (42) binary_exp -> exp . PLUS exp
    (43) binary_exp -> exp . MINUS exp
    (44) binary_exp -> exp . TIMES exp
    (45) binary_exp -> exp . DIVIDE exp
    (46) binary_exp -> exp . MOD exp
    (47) binary_exp -> exp . POWER exp
    (48) binary_exp -> exp . EQUALS exp
    (49) binary_exp -> exp . NOT_EQUALS exp
    (50) binary_exp -> exp . LESS exp
    (51) binary_exp -> exp . LESS_EQUAL exp
    (52) binary_exp -> exp . GREATER exp
    (53) binary_exp -> exp . GREATER_EQUAL exp
    (54) binary_exp -> exp . AND exp
    (55) binary_exp -> exp . OR exp
    (56) binary_exp -> exp . SEMICOLON exp

    LET             reduce using rule 7 (function_declaration -> LET ID LPAREN parameters RPAREN COLON function_type EQUALS exp .)
    $end            reduce using rule 7 (function_declaration -> LET ID LPAREN parameters RPAREN COLON function_type EQUALS exp .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MOD             shift and go to state 70
    POWER           shift and go to state 71
    EQUALS          shift and go to state 65
    NOT_EQUALS      shift and go to state 72
    LESS            shift and go to state 73
    LESS_EQUAL      shift and go to state 74
    GREATER         shift and go to state 75
    GREATER_EQUAL   shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    SEMICOLON       shift and go to state 79


state 134

    (18) function_type -> type ARROW type .

    EQUALS          reduce using rule 18 (function_type -> type ARROW type .)


state 135

    (61) arguments_tail -> COMMA exp . arguments_tail
    (42) binary_exp -> exp . PLUS exp
    (43) binary_exp -> exp . MINUS exp
    (44) binary_exp -> exp . TIMES exp
    (45) binary_exp -> exp . DIVIDE exp
    (46) binary_exp -> exp . MOD exp
    (47) binary_exp -> exp . POWER exp
    (48) binary_exp -> exp . EQUALS exp
    (49) binary_exp -> exp . NOT_EQUALS exp
    (50) binary_exp -> exp . LESS exp
    (51) binary_exp -> exp . LESS_EQUAL exp
    (52) binary_exp -> exp . GREATER exp
    (53) binary_exp -> exp . GREATER_EQUAL exp
    (54) binary_exp -> exp . AND exp
    (55) binary_exp -> exp . OR exp
    (56) binary_exp -> exp . SEMICOLON exp
    (61) arguments_tail -> . COMMA exp arguments_tail
    (62) arguments_tail -> . empty
    (74) empty -> .

    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MOD             shift and go to state 70
    POWER           shift and go to state 71
    EQUALS          shift and go to state 65
    NOT_EQUALS      shift and go to state 72
    LESS            shift and go to state 73
    LESS_EQUAL      shift and go to state 74
    GREATER         shift and go to state 75
    GREATER_EQUAL   shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    SEMICOLON       shift and go to state 79
    COMMA           shift and go to state 123
    RPAREN          reduce using rule 74 (empty -> .)

    arguments_tail                 shift and go to state 142
    empty                          shift and go to state 124

state 136

    (68) conditional -> IF exp THEN exp conditional_else .

    PLUS            reduce using rule 68 (conditional -> IF exp THEN exp conditional_else .)
    MINUS           reduce using rule 68 (conditional -> IF exp THEN exp conditional_else .)
    TIMES           reduce using rule 68 (conditional -> IF exp THEN exp conditional_else .)
    DIVIDE          reduce using rule 68 (conditional -> IF exp THEN exp conditional_else .)
    MOD             reduce using rule 68 (conditional -> IF exp THEN exp conditional_else .)
    POWER           reduce using rule 68 (conditional -> IF exp THEN exp conditional_else .)
    EQUALS          reduce using rule 68 (conditional -> IF exp THEN exp conditional_else .)
    NOT_EQUALS      reduce using rule 68 (conditional -> IF exp THEN exp conditional_else .)
    LESS            reduce using rule 68 (conditional -> IF exp THEN exp conditional_else .)
    LESS_EQUAL      reduce using rule 68 (conditional -> IF exp THEN exp conditional_else .)
    GREATER         reduce using rule 68 (conditional -> IF exp THEN exp conditional_else .)
    GREATER_EQUAL   reduce using rule 68 (conditional -> IF exp THEN exp conditional_else .)
    AND             reduce using rule 68 (conditional -> IF exp THEN exp conditional_else .)
    OR              reduce using rule 68 (conditional -> IF exp THEN exp conditional_else .)
    SEMICOLON       reduce using rule 68 (conditional -> IF exp THEN exp conditional_else .)
    LET             reduce using rule 68 (conditional -> IF exp THEN exp conditional_else .)
    $end            reduce using rule 68 (conditional -> IF exp THEN exp conditional_else .)
    RPAREN          reduce using rule 68 (conditional -> IF exp THEN exp conditional_else .)
    THEN            reduce using rule 68 (conditional -> IF exp THEN exp conditional_else .)
    DO              reduce using rule 68 (conditional -> IF exp THEN exp conditional_else .)
    COMMA           reduce using rule 68 (conditional -> IF exp THEN exp conditional_else .)
    RBRACKET        reduce using rule 68 (conditional -> IF exp THEN exp conditional_else .)
    ELSE            reduce using rule 68 (conditional -> IF exp THEN exp conditional_else .)
    BAR             reduce using rule 68 (conditional -> IF exp THEN exp conditional_else .)


state 137

    (69) conditional_else -> ELSE . exp
    (22) exp -> . variable
    (23) exp -> . literal
    (24) exp -> . binary_exp
    (25) exp -> . unary_exp
    (26) exp -> . function_call
    (27) exp -> . assignment
    (28) exp -> . variable_declaration
    (29) exp -> . conditional
    (30) exp -> . while_loop
